date,EIA.COPC.REG_OPEC,EIA.COPS.REG_OPEC,EIA.PAPR.REG_NONOPEC,EIA.PAPR.REG_OPEC,EIA.PAPR.RUS,EIA.PAPR.USA,EIA.PASC.REG_OECD,EIA.PATC.CHN,EIA.PATC.REG_NONOECD,EIA.PATC.REG_OECD,EIA.PATC.WLD
01/03/2004,29.316,2.056626,51.83696613,30.837598,9.026757,8.875780129,2497.576,6.726873174,32.89711258,51.13032161,84.02743419
01/04/2004,29.421,2.211626,51.799254,30.751913,9.106757,8.812512,2510.855,6.806707704,33.1786345,49.40944234,82.58807684
01/05/2004,29.017,2.001626,51.5357351,30.594735,9.167757,8.799678097,2553.942,6.632992378,32.78660603,47.57647073,80.36307675
01/06/2004,28.933,0.77549,51.933793,31.841194,9.344757,8.592893,2575.22,7.31526611,34.04735477,49.45187087,83.49922564
01/07/2004,29.309,0.75549,52.12823623,32.263007,9.391757,8.734296226,2602.004,6.485224843,33.21712045,49.90073162,83.11785207
01/08/2004,29.026,0.677761,51.25240719,32.084018,9.455757,8.722226194,2614.921,6.889660393,33.57132044,49.7048162,83.27613663
01/09/2004,29.522,0.677761,51.305902,32.583248,9.498757,8.302037,2606.487,6.624579376,33.45828481,50.08904379,83.5473286
01/10/2004,29.527,0.677761,52.189391,32.59689,9.496757,8.484164,2611.388,6.679236316,33.42386688,50.25331972,83.6771866
01/11/2004,28.995,0.677761,52.554566,32.080649,9.482757,8.846802,2661.406,7.157924509,34.03360129,50.91101002,84.94461131
01/12/2004,29.192,0.670033,51.99717245,32.297403,9.423757,8.875098452,2575.305,7.096523663,34.31568834,52.31269226,86.62838059
01/01/2005,29.823197,1.11,51.84444094,32.766443,9.376022,8.691942936,2590.245,6.898081868,33.79357027,50.62352163,84.4170919
01/02/2005,29.916292,1.11,52.11893514,32.887686,9.426022,8.799670143,2574.258,7.020574806,34.28206891,52.2940454,86.57611431
01/03/2005,30.050681,1.06,52.08475358,33.046153,9.431022,8.853879581,2555.539,6.820166708,34.12674449,51.97510846,86.10185296
01/04/2005,30.007578,0.91,52.36870033,33.22236,9.384022,8.887112333,2597.164,6.755954064,33.95943041,49.19026314,83.14969355
01/05/2005,30.066666,1.11,52.7864249,33.094697,9.396022,8.933324903,2677.273,6.426489477,33.66684135,48.67473921,82.34158056
01/06/2005,30.187941,1.1,52.14463933,33.245983,9.512022,8.709174333,2630.946,7.560650426,35.31180245,50.40593897,85.71774142
01/07/2005,30.293214,1,51.58966974,33.465115,9.471022,8.366109742,2672.902,7.062498314,34.21782549,49.46212366,83.67994915
01/08/2005,30.117775,0.93,51.93436932,33.370564,9.581022,8.379655323,2637.342,6.784745312,34.33503909,51.25220198,85.58724107
01/09/2005,30.362521,0.88,50.94423933,33.670331,9.621022,7.070017333,2647.709,7.113533005,34.45715518,49.77069994,84.22785512
01/10/2005,30.155285,0.98,51.2141329,33.347619,9.661022,7.386223903,2698.677,6.952186673,33.42706637,48.75988724,82.18695361
01/11/2005,30.069444,0.98,52.15644067,33.255333,9.671022,7.938635667,2683.314,7.148897279,33.85552881,51.13712343,84.99265224
01/12/2005,29.968278,0.98,51.96431371,33.159839,9.601022,7.93413071,2608.581,7.126703657,34.19015686,52.87561752,87.06577438
01/01/2006,29.7632,1.09,52.2254111,32.844743,9.508586,8.213571097,2646.736,6.672204614,33.90806547,50.78208863,84.69015409
01/02/2006,29.752,1.04,52.24226657,32.888543,9.518586,8.207203571,2650.951,7.713490127,35.66632567,51.84421188,87.51053754
01/03/2006,29.777,1.215,51.97765677,32.749543,9.628586,8.089312774,2604.833,7.488728527,35.14104465,51.63460573,86.77565038
01/04/2006,29.78,1.215,52.29204033,32.756543,9.653586,8.234813333,2632.474,7.729909389,34.89806333,48.36972791,83.26779124
01/05/2006,29.748,1.405,52.30812787,32.534543,9.673586,8.349227871,2681.801,7.363628905,35.35611631,48.78597039,84.1420867
01/06/2006,30.091,1.47,51.94678667,32.887543,9.738586,8.391029667,2670.424,7.7118203,35.59388222,50.26508346,85.85896568
01/07/2006,30.026,1.26,53.09585568,33.072543,9.728586,8.376457677,2722.339,7.333382281,35.10555893,49.59365379,84.69921271
01/08/2006,30.128,1.26,52.80286645,33.174543,9.818586,8.387594452,2752.213,7.709002225,36.05509252,50.57758972,86.63268224
01/09/2006,30.079,1.53,52.61293067,32.850543,9.838586,8.347531667,2783.019,7.866575821,36.17969446,49.81763281,85.99732727
01/10/2006,30.111,1.73,53.0026901,32.717543,9.943586,8.375226097,2765.091,7.621882394,36.05388988,50.30095929,86.35484917
01/11/2006,29.951,2.01,52.89673733,32.288543,9.807586,8.298834333,2734.947,7.348795267,35.94947614,51.10016543,87.04964157
01/12/2006,29.946,2.11,52.75256829,32.183543,9.912586,8.49123829,2688.89,7.404150671,35.38829879,51.0463331,86.43463189
01/01/2007,29.605,2.19,52.76100355,31.953318,9.917379,8.374336548,2693.382,7.955544579,36.59090821,49.90797379,86.498882
01/02/2007,29.878,2.41,53.10221614,31.879552,9.962379,8.336659143,2629.067,7.377281354,36.56032596,51.63676812,88.19709407
01/03/2007,29.812,2.31,52.94865223,31.910065,9.974288,8.417409226,2601.895,7.831891529,37.10811656,50.52371426,87.63183082
01/04/2007,29.986,2.31,53.20312667,32.078413,9.871645,8.473895667,2628.405,7.884356924,36.46035294,49.06861221,85.52896515
01/05/2007,29.800305,2.31,53.0447981,31.892432,9.894379,8.551600097,2674.635,8.205118748,37.21043019,49.00348418,86.21391437
01/06/2007,29.627305,2.25,53.13921567,31.786723,9.939379,8.461216667,2666.724,8.170013339,37.86464155,49.61560903,87.48025058
01/07/2007,29.828305,2.205,53.37344016,32.033165,9.960379,8.462588161,2682.021,8.503180296,37.7605161,49.74102465,87.50154075
01/08/2007,29.696305,2.1,52.58804532,32.005923,9.892379,8.374829323,2664.079,7.36807211,36.95842532,50.20320513,87.16163044
01/09/2007,30.068,1.89,52.848386,32.584349,10.023379,8.343158,2653.19,7.821739277,37.38862221,49.76541239,87.1540346
01/10/2007,30.056,1.78,53.49553268,32.683381,10.002379,8.479144677,2627.483,7.856989464,37.66093325,50.76278537,88.42371862
01/11/2007,29.625,1.55004,53.53579933,32.405302,9.924379,8.595104333,2582.144,7.434396535,37.28599882,51.24391207,88.52991089
01/12/2007,30.204,1.52008,53.39398794,33.079001,9.898379,8.713590936,2575.699,8.605347626,38.39998168,50.62668,89.02666168
01/01/2008,30.134,1.48,53.32238123,33.187233,9.876413,8.669419323,2618.751,8.020445204,37.77717153,49.95043692,87.72760845
01/02/2008,30.262,1.53,53.319643,33.266201,9.879413,8.683601448,2555.465,7.146407843,37.68990467,50.64047884,88.33038351
01/03/2008,30.467,1.53,53.33402545,33.475164,9.850413,8.736441387,2567.121,8.836944826,39.51616627,48.63594032,88.15210659
01/04/2008,30.269,1.63,53.15715657,33.17612,9.810413,8.752081667,2564.363,8.083000719,39.01917396,49.0854942,88.10466816
01/05/2008,30.322,1.33,53.58775367,33.482153,9.830413,8.891120129,2583.482,8.619217609,39.11952044,47.93448306,87.0540035
01/06/2008,30.354,1.28,53.40377893,33.619984,9.853413,8.745016333,2599.371,7.88352544,38.63098653,47.64566065,86.27664718
01/07/2008,30.469,1.03,54.00635413,34.00638,9.863413,8.874416452,2646.581,8.166107221,38.86018158,48.31487816,87.17505974
01/08/2008,30.445,1.13,53.18222862,33.893385,9.931413,8.716539774,2662.504,8.296276505,38.93336311,47.10673295,86.04009606
01/09/2008,30.415,1.33,51.77045224,33.659142,9.928213,7.124479333,2650.289,8.276676229,39.36027863,46.9750259,86.33530454
01/10/2008,30.386,1.38,53.4387448,33.579412,9.950413,8.337215903,2660.185,7.902822373,38.47025193,48.67237021,87.14262214
01/11/2008,30.222,1.93,53.87499054,32.882678,9.876513,8.679522333,2684.347,7.303629715,36.96838982,47.12449135,84.09288116
01/12/2008,30.22,2.53,53.1661103,32.298036,9.849213,8.529430807,2687.705,7.883371665,37.44341299,48.31309599,85.75650898
01/01/2009,30.438484,3.690484,53.04232904,31.383982,9.877497,8.622206419,2717.354,7.37092249,36.83307735,47.37931744,84.2123948
01/02/2009,30.46,3.79,53.72406043,31.365532,9.862497,8.792709286,2727.394,7.462191894,37.98052949,47.63324187,85.61377136
01/03/2009,30.354,3.79,53.61238798,31.322019,9.919497,8.860685839,2736.306,8.272856557,38.66590406,47.16198383,85.82788788
01/04/2009,30.55,3.84,53.7821585,31.543488,10.015497,8.966908667,2734.18,8.609478768,39.10322659,45.89502457,84.99825115
01/05/2009,30.575,3.84,53.6621406,31.613841,9.984197,9.151100903,2740.751,8.68600516,39.70828991,44.33412697,84.04241688
01/06/2009,30.706,3.89,53.85324633,31.714609,10.014597,9.127211333,2751.597,8.593207119,40.74067129,46.09248799,86.83315928
01/07/2009,30.93,3.92,54.46040228,31.932964,10.034897,9.201303839,2757.839,9.207963425,41.11167821,45.87813913,86.98981734
01/08/2009,31.366,4.32,54.06800929,31.988895,10.093497,9.282457226,2766.597,8.580885455,40.3070874,45.47039396,85.77748136
01/09/2009,31.881,4.82,54.52209509,31.947993,10.187497,9.477618667,2770.985,8.573772257,40.5227501,46.2388704,86.76162049
01/10/2009,31.885,4.82,54.96008071,31.959615,10.194597,9.40397371,2722.653,8.923672765,40.40721085,46.51171389,86.91892474
01/11/2009,31.921,4.82,55.05944041,31.999427,10.220497,9.312944,2732.297,8.390965031,39.47153194,46.07587789,85.54740983
01/12/2009,32.003,4.92,54.58910564,31.996755,10.179497,9.421759161,2649.98,9.200891463,40.91338735,47.73971291,88.65310026
01/01/2010,32.187,5.249896,54.93316808,31.32919682,10.2071746,9.378514194,2701.626,8.019503975,38.61546517,45.52753759,84.14300276
01/02/2010,32.116,5.199746,55.29471217,31.40743882,10.2428746,9.685639714,2687.072,9.143903484,41.31173808,47.58017086,88.89190894
01/03/2010,31.969,5.10996,55.64449713,31.32166682,10.2781746,9.685104226,2668.572,9.09827267,41.17069637,47.39743053,88.5681269
01/04/2010,32.258,5.409852,55.80874766,31.30851182,10.2397256,9.528679,2714.324,9.32130527,41.33992532,46.32225815,87.66218347
01/05/2010,32.293,5.499673,56.14464244,31.26071582,10.2874746,9.63229,2744.411,8.392587356,40.9240487,45.18454317,86.10859187
01/06/2010,32.429,5.430283,55.58506793,31.49166682,10.3248296,9.545203,2748.335,9.841713893,43.18636671,47.19635365,90.38272036
01/07/2010,32.185,5.330335,56.06613512,31.33533982,10.3074746,9.497144516,2756.505,8.411307279,41.41670575,46.97804867,88.39475442
01/08/2010,32.235,5.319837,55.91401485,31.40265382,10.2154746,9.719320774,2790.554,8.912239765,42.16549024,47.53424645,89.69973668
01/09/2010,32.315,5.329896,55.94927343,31.50681782,10.3094746,9.865463,2736.985,9.744055126,42.83853325,48.05556788,90.89410113
01/10/2010,32.301,5.33985,56.25031591,31.49552882,10.4174746,9.852352839,2754.127,8.790881413,41.53972107,46.72511495,88.26483602
01/11/2010,32.232,5.290083,56.58394604,31.48229982,10.3094746,9.922793667,2727.333,10.38791674,42.93193137,47.60453245,90.53646383
01/12/2010,32.367,5.239687,56.41059262,31.66670282,10.3164746,10.06681261,2664.244,10.19395969,43.57895626,48.5194578,92.09841406
01/01/2011,32.666521,4.738903,56.29746424,32.63721304,10.4058822,9.79062429,2724.459761,9.761692326,41.62335039,46.11507845,87.73842884
01/02/2011,32.19208,4.319258,55.59851288,32.59532904,10.4098822,9.497244143,2652.434502,9.859909065,42.57523233,47.74829013,90.32352246
01/03/2011,30.993202,4.32013,56.03996901,31.25931304,10.3888822,10.00733629,2632.445624,9.555179344,41.8926722,47.01522756,88.90789976
01/04/2011,30.88901,4.119548,55.91057916,31.37273304,10.4338822,9.937714,2660.207001,9.918003292,42.43112237,44.88569572,87.31681809
01/05/2011,31.078202,4.120193,55.52287002,31.60132804,10.4578822,10.1030941,2679.375299,9.708022178,42.82283015,44.70168812,87.52451828
01/06/2011,30.974843,3.419777,55.83006985,32.21142404,10.4058822,10.06519867,2670.030582,9.33797465,43.11308181,46.35583058,89.46891239
01/07/2011,31.012361,3.220216,56.05922182,32.49160904,10.4768822,9.930278871,2685.458585,9.348865746,43.02939545,46.13867706,89.16807252
01/08/2011,30.896042,3.069923,56.51924247,32.53151604,10.4538822,10.24550552,2685.716597,9.589734129,43.32278041,47.66499227,90.98777268
01/09/2011,31.113345,3.270302,55.79267228,32.53358504,10.1838822,10.09069933,2652.44943,9.357331936,43.20042249,46.9446016,90.14502409
01/10/2011,31.087882,3.519861,56.47646582,32.32840104,10.5448822,10.49839587,2627.968766,9.507020378,42.99088715,46.21058038,89.20146753
01/11/2011,31.442345,3.170404,56.76771728,33.04850704,10.2218822,10.78615533,2638.85365,10.30384847,44.49782097,46.66656963,91.1643906
01/12/2011,31.474882,3.169653,57.10440711,33.09435104,10.5108822,10.88744116,2584.067622,10.00859421,43.64494305,47.17163526,90.8165783
01/01/2012,31.333459,2.820231,57.11396107,33.45769186,10.5674198,10.82817816,2639.664407,9.922785597,42.3936265,45.24196052,87.63558702
01/02/2012,31.374564,2.619547,57.18265204,33.70121386,10.5624198,10.93769914,2624.378678,10.45379909,44.07653243,47.69837068,91.77490312
01/03/2012,31.656882,2.539132,56.52659539,34.09248986,10.5644198,10.94658848,2635.658445,10.06062019,43.93605533,45.88511111,89.82116644
01/04/2012,31.800675,2.53893,56.74914257,34.27031286,10.5334198,10.88881667,2655.7926,9.721587864,43.37704279,44.79709337,88.17413616
01/05/2012,31.651622,2.73904,56.70096745,33.91629886,10.5544198,11.06203355,2662.212852,10.22647356,44.7179981,45.57978232,90.29778042
01/06/2012,31.509675,2.459026,56.29550357,34.04520886,10.5324198,10.91138167,2665.625895,9.444542543,44.66891233,46.00053121,90.66944354
01/07/2012,31.450042,2.469875,56.79805036,33.99574486,10.5544198,10.94473245,2697.873593,10.30889849,45.51070407,46.00729986,91.51800394
01/08/2012,31.431723,2.369647,56.81065791,34.07138086,10.5804198,10.91722,2697.921455,9.220371173,44.68594396,46.72948556,91.41542952
01/09/2012,31.552,2.599154,56.26791924,33.90214986,10.6164198,11.19476133,2709.462514,10.16350959,44.8343051,45.11589884,89.95020394
01/10/2012,31.044042,2.59932,57.51808107,33.35404586,10.6614198,11.57067016,2672.784735,10.78484712,46.07656369,46.55229109,92.62885479
01/11/2012,31.2,2.819124,58.00671191,33.35830886,10.7284198,11.765127,2667.04977,10.91561765,45.99166908,46.49879384,92.49046292
01/12/2012,31.062882,3.11911,58.07391824,32.96812486,10.6974198,11.7749341,2639.698356,10.83075091,45.52743065,45.93008129,91.45751194
01/01/2013,30.927042,3.269706,57.60143867,32.61013597,10.705867,11.60075839,2650.010869,11.48561937,45.96101467,45.74737872,91.70839338
01/02/2013,30.860513,3.26967,57.373144,32.60073597,10.699867,11.68965671,2619.99081,10.84026891,45.31364952,46.45456625,91.76821577
01/03/2013,30.924882,3.270088,57.56279838,32.66971497,10.705867,11.8460961,2638.227856,10.64492013,45.37606915,45.0814343,90.45750345
01/04/2013,31.111345,2.969869,57.93778362,33.12646197,10.712867,12.16357333,2648.831976,10.61890111,45.37525447,45.81012692,91.18538139
01/05/2013,30.941445,2.87021,58.18001051,33.02395697,10.729867,12.14106323,2627.036702,10.63072173,45.95855577,45.52876614,91.48732191
01/06/2013,30.541475,2.570282,58.38150683,32.95790397,10.663867,12.12745367,2633.008865,10.59820872,46.61195543,45.34241409,91.95436952
01/07/2013,30.537553,2.369154,59.03739409,33.17596697,10.764867,12.51322881,2647.991873,11.05656965,47.16578351,46.76040519,93.9261887
01/08/2013,30.422,2.170249,58.91787883,33.13764297,10.777867,12.60204255,2646.115106,9.639556796,45.58482344,46.29425645,91.87907989
01/09/2013,29.668345,2.270805,59.08884728,32.34129397,10.795867,12.977135,2669.911991,11.14849758,46.24458746,45.86470501,92.10929247
01/10/2013,29.940723,2.569315,59.31496341,32.37211197,10.824867,12.87324813,2632.342831,9.93831728,45.68029997,46.39192232,92.07222229
01/11/2013,29.412345,2.570112,60.17557162,31.84083797,10.911867,13.09366533,2588.801775,11.07808063,46.74894212,46.9081787,93.65712082
01/12/2013,29.579723,2.569989,60.1171708,32.03251897,10.887867,13.09069552,2544.506709,11.70329734,47.28410202,46.21685072,93.50095274
01/01/2014,30.032723,2.349947,59.44426229,32.75740745,10.8784027,13.08160213,2553.93031,11.98364587,47.26194706,45.52454206,92.78648912
01/02/2014,30.148513,2.399316,59.94566931,32.80975445,10.8514027,13.11586814,2557.828467,10.91300314,47.46764008,46.58573026,94.05337034
01/03/2014,29.963042,2.650229,59.77079068,32.31205145,10.8484027,13.34048052,2564.300188,10.20960229,46.10521998,45.40928437,91.51450435
01/04/2014,29.72868,2.650028,60.33506716,32.06203645,10.8274027,13.810169,2578.782863,12.12382497,48.27231628,45.05811371,93.33042999
01/05/2014,29.991,2.549889,60.40570771,32.41842145,10.8274027,13.88026555,2643.300914,11.28963861,48.20372525,44.37463581,92.57836106
01/06/2014,30.090178,2.600563,61.14563116,32.43537345,10.8404027,14.275871,2634.98231,10.90106312,48.30365922,45.13892267,93.44258189
01/07/2014,30.091445,2.400621,61.18980354,32.65880045,10.7314027,14.37038439,2649.543126,10.71439298,47.64306451,46.17574233,93.81880684
01/08/2014,30.338765,2.450122,61.4195942,32.87573645,10.8044027,14.48785003,2694.295524,11.05596789,48.00122408,45.66626526,93.66748933
01/09/2014,30.64436,2.510674,61.56444116,33.21467145,10.8264027,14.549093,2705.601285,12.30271258,49.28238748,45.89923127,95.18161875
01/10/2014,30.729,2.335499,62.50266094,33.53132645,10.9284027,14.74236577,2685.156521,10.91559893,47.27928023,46.45873062,93.73801085
01/11/2014,30.22702,2.350023,62.54699729,33.02378845,10.9254027,14.89928133,2689.440221,11.74658742,48.03640826,45.60121467,93.63762293
01/12/2014,30.628882,2.400223,62.88621939,33.35829945,10.9504027,15.17585223,2689.155619,12.85529727,49.61426685,47.07187029,96.68613714
01/01/2015,30.087,2.380322,62.18883785,32.85321869,11.0204029,14.76592939,2722.662447,11.65445666,47.22649161,45.82546369,93.0519553
01/02/2015,29.935,2.279944,62.14332456,32.77874269,10.9594029,14.92772314,2717.233513,12.0119886,48.26930096,47.96107474,96.2303757
01/03/2015,30.417765,1.879726,62.36461261,33.57089869,11.0424029,15.07463942,2773.111021,11.23927802,47.06155694,46.36897235,93.43052929
01/04/2015,30.482,1.860331,62.28071683,33.76186169,10.8894029,15.34999,2800.167635,12.73633744,49.24984595,45.95510023,95.20494618
01/05/2015,30.492,1.600471,62.18934572,33.99854569,11.0504029,15.21162029,2862.032258,10.67720565,47.89439326,44.74077389,92.63516715
01/06/2015,30.693,1.400246,62.53798635,34.34087869,10.9614029,15.05174267,2860.586791,12.73019637,50.76880229,46.51207062,97.28087292
01/07/2015,30.931,1.460276,62.92273062,34.48233569,10.9984029,15.23165768,2869.133653,12.84085315,50.03946723,47.25784395,97.29731118
01/08/2015,30.767723,1.53017,63.19017713,34.15621369,11.0484029,15.21812042,2930.120034,11.46364145,48.72241136,47.02452343,95.7469348
01/09/2015,30.967,1.530357,62.52540943,34.51174869,10.9894029,15.24746167,2936.114481,12.10297553,50.14212657,46.86996892,97.01209548
01/10/2015,30.871723,1.630152,62.91657054,34.28617169,11.1204029,15.22234929,2939.813686,11.44622361,48.79759596,46.39950618,95.19710214
01/11/2015,30.99601,1.679561,63.20898139,34.42701269,11.1404029,15.23865667,2956.86197,11.50209035,48.82201869,45.81791268,94.63993137
01/12/2015,30.933882,1.629802,63.14549336,34.48081069,11.1864029,15.13577103,2971.886299,13.13637155,50.90031569,47.48107189,98.38138758
01/01/2016,31.26,1.550458,62.44278439,34.915541,11.2596371,15.00429671,3030.696362,11.23862974,47.62749204,45.50750105,93.13499309
01/02/2016,31.031,1.74047,62.12985306,34.438366,11.2596371,14.84043038,3035.194033,13.19127336,50.36084877,47.75748931,98.11833807
01/03/2016,31.099723,1.720178,62.02304881,34.582774,11.2966371,15.05668413,3024.664559,12.62813669,49.99124575,47.16161049,97.15285624
01/04/2016,31.351345,1.860287,61.63731734,34.805903,11.1996371,14.86946067,3035.188403,13.1682547,50.51008798,46.20777757,96.71786555
01/05/2016,31.030723,1.539372,61.31558477,34.687451,11.1646371,15.0409591,3060.832702,12.89323084,50.60165739,45.53925957,96.14091695
01/06/2016,31.25968,1.339217,61.41277768,35.112892,11.1526371,14.83465,3064.243004,12.45607189,50.29956158,46.59257283,96.8921344
01/07/2016,31.169,1.170005,62.30512722,35.274971,10.9286371,14.86464655,3116.496527,11.92316905,49.60233668,46.56120362,96.1635403
01/08/2016,31.059,1.190257,61.40982835,35.167507,10.9656371,14.65773968,3101.074173,12.55852256,51.21824941,48.14239409,99.3606435
01/09/2016,31.216,1.23048,61.50784401,35.223343,11.3536371,14.46814033,3072.838913,12.64896299,49.92463637,47.24021203,97.1648484
01/10/2016,31.639,1.239673,62.21045058,35.734697,11.4506371,14.7799529,3061.301872,11.56346171,49.05624122,46.71832675,95.77456797
01/11/2016,31.891345,1.18003,62.99528301,36.095361,11.4566371,15.00352633,3040.247242,12.93274746,50.51903323,47.27624153,97.79527475
01/12/2016,31.88,1.280292,62.07180306,35.867904,11.4546371,14.75430639,2994.30574,13.53185099,50.98349261,48.22137532,99.20486793
01/01/2017,31.89,2.22,61.92733542,35.0253,11.4555,14.77473542,3069.751298,12.7587126,49.46024649,46.03355807,95.49380456
01/02/2017,31.922,2.4,62.14773729,34.8537,11.177,15.18263729,3061.983195,12.81877221,50.20469227,47.01561729,97.22030956
01/03/2017,31.7,2.495,62.16366871,34.5105,11.3589,15.36426871,3032.30844,13.43904797,51.40920771,47.78529564,99.19450336
01/04/2017,31.686,2.47,61.830694,34.5432,11.3381,15.272594,3049.788544,13.06540045,50.79064366,46.17641965,96.96706331
01/05/2017,32.089,2.33,62.46363339,35.0579,11.2796,15.48393339,3052.569628,13.67614696,52.25754374,47.18492178,99.44246551
01/06/2017,32.245,2.085,62.48187333,35.4643,11.2283,15.50217333,3015.877253,13.58594243,53.0410646,48.19449446,101.2355591
01/07/2017,32.535,2.135,63.01304468,35.6643,11.1689,15.57114468,3023.614896,12.70172711,51.48364872,47.71256691,99.19621563
01/08/2017,32.417,2.17,62.55391329,35.5058,11.1682,15.57331329,3001.501517,12.53779307,51.47064736,47.99349404,99.4641414
01/09/2017,32.475,2.06,62.444238,35.6331,11.1716,15.628538,2962.901553,13.83793649,52.74628472,47.63914419,100.3854289
01/10/2017,32.435,2.24,63.31309936,35.3996,11.1325,16.19199936,2918.699941,12.82778196,51.38452953,47.37038318,98.7549127
01/11/2017,32.311,2.26,63.85107333,35.2495,11.1286,16.83427333,2897.305247,14.31758319,52.84268386,48.55568768,101.3983715
01/12/2017,32.137,2.28,63.21825739,35.0385,11.1529,16.53345739,2848.309949,12.86217748,51.34710585,48.48096765,99.8280735
01/01/2018,31.886,1.74,63.26338555,35.3127,11.1754,16.3821461,2865.801119,13.30457228,50.78428592,47.35055346,98.13483938
01/02/2018,31.786,1.8,63.77060647,35.1648,11.1777,16.82561714,2848.223826,13.70970812,51.55794434,48.18916119,99.74710553
01/03/2018,31.769,1.93,64.1512924,35.0259,11.1916,17.20643813,2804.487645,13.62871337,51.85674845,48.08651676,99.9432652
01/04/2018,31.718,1.94,64.39062832,34.9953,11.1878,17.30342967,2807.476804,13.91478931,52.02287273,46.93286203,98.95573476
01/05/2018,31.548,1.89,64.60608861,34.8717,11.1951,17.34065187,2812.746741,13.71674531,52.65071729,47.02001421,99.6707315
01/06/2018,31.245,1.556,65.01175245,34.9025,11.2885,17.582356,2801.348908,13.56459468,53.03706485,47.64255183,100.6796167
01/07/2018,31.102,1.366,65.95501821,34.9388,11.44,17.97757716,2824.953491,13.51393748,52.79361755,48.29991155,101.0935291
01/08/2018,31.315,1.345,66.21013042,35.1717,11.4367,18.67603042,2852.086886,13.10252217,52.50326954,48.95023288,101.4535024
01/09/2018,31.356,1.27,65.98629799,35.2848,11.5902,18.651198,2854.780354,13.81705361,52.88152194,47.28424536,100.1657673
01/10/2018,31.346,1.055,66.45743407,35.4846,11.6396,18.62404313,2847.933035,13.01118411,52.01409413,48.10240296,100.1164971
01/11/2018,30.666,0.66,67.0687535,35.2002,11.5977,19.07238067,2846.558325,13.83117022,52.45432561,48.0202976,100.4746232
01/12/2018,30.376,1.13,67.05391205,34.4465,11.6767,19.1489589,2859.310217,14.22153298,53.13972591,47.06277007,100.202496
01/01/2019,30.556,2.02,65.95367954,33.7758,11.599,18.87169668,2865.777353,13.70497721,51.56789193,48.04138994,99.60928187
01/02/2019,30.621,1.99,65.84569299,33.8774,11.5568,18.72083314,2862.639479,14.12065891,52.24147719,48.37194351,100.6134207
01/03/2019,30.665,2.53,66.12272162,33.4173,11.5254,18.96887507,2859.26402,14.03579135,52.58314089,46.89031165,99.47345254
01/04/2019,30.725,2.5,66.43985179,33.5166,11.4617,19.33029933,2864.281298,14.32857867,52.82228623,47.58787884,100.4101651
01/05/2019,30.385,2.5,66.69757147,33.1606,11.3352,19.39840826,2910.626977,14.12288629,53.45258081,46.76383058,100.2164114
01/06/2019,30.405,2.39,66.81391293,33.289,11.3821,19.462223,2917.653499,13.96425944,53.74105148,47.45214196,101.1931934
01/07/2019,30.325,2.71,66.77119489,32.8823,11.3768,19.04014368,2938.219613,13.90992754,53.69616949,48.55366417,102.2498337
01/08/2019,30.325,2.51,67.72813386,33.0679,11.5263,19.68549742,2964.154616,13.48409285,53.38779312,48.79413344,102.1819266
